ID,genero,idade_anos,estado_civil,status_ocupacional,temp_man_empr_atual,estrangeiro,classe
1,Homem,67, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
2,Mulher,22,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
3,Homem,49, solteiro,não qualificado - residente,4 - 7,Sim,Bom
4,Homem,45, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
5,Homem,53, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
6,Homem,35, solteiro,não qualificado - residente,1 - 4,Sim,Bom
7,Homem,53, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
8,Homem,35, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Bom
9,Homem,61,uniao registrada,não qualificado - residente,4 - 7,Sim,Bom
10,Homem,28,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Ruim
11,Mulher,25,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
12,Mulher,24,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
13,Mulher,22,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
14,Homem,60, solteiro,não qualificado - residente,> 7,Sim,Ruim
15,Mulher,28,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
16,Mulher,32,uniao registrada,não qualificado - residente,1 - 4,Sim,Ruim
17,Homem,53, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
18,Homem,25, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Bom
19,Mulher,44,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Ruim
20,Homem,31, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
21,Homem,48, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
22,Homem,44, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
23,Homem,48, solteiro,não qualificado - residente,...<1ano,Não,Bom
